requestId,empId,leaveType,startDate,endDate,days,reason,status,approvedBy,createdAt
LR000026,EMP0685,SICK,2024-08-11,2024-08-13,3,Ngh? ph�p th�ng 8,APPROVED,EMP0016,8/1/2024
LR000027,EMP0063,ANNUAL,2024-01-19,2024-01-23,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000028,EMP0672,SICK,2024-08-03,2024-08-05,3,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000029,EMP0612,ANNUAL,2024-08-07,2024-08-09,3,Ngh? ph�p th�ng 8,REJECTED,EMP0004,8/1/2024
LR000030,EMP0147,ANNUAL,2024-04-12,2024-04-13,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR000031,EMP0478,SICK,2024-08-17,2024-08-21,5,Ngh? ph�p th�ng 8,APPROVED,EMP0040,8/1/2024
LR000032,EMP0045,ANNUAL,2024-06-08,2024-06-09,2,Ngh? ph�p th�ng 6,REJECTED,EMP0010,6/1/2024
LR000033,EMP0242,SICK,2024-08-09,2024-08-13,5,Ngh? ph�p th�ng 8,APPROVED,EMP0009,8/1/2024
LR000034,EMP0414,ANNUAL,2024-02-02,2024-02-02,1,Ngh? ph�p th�ng 2,REJECTED,EMP0044,2/1/2024
LR000035,EMP0715,SICK,2024-02-16,2024-02-18,3,Ngh? ph�p th�ng 2,APPROVED,EMP0043,2/1/2024
LR000036,EMP0739,ANNUAL,2024-05-19,2024-05-23,5,Ngh? ph�p th�ng 5,REJECTED,EMP0022,5/1/2024
LR000037,EMP0555,ANNUAL,2024-06-09,2024-06-10,2,Ngh? ph�p th�ng 6,REJECTED,EMP0050,6/1/2024
LR000038,EMP0966,SICK,2024-06-20,2024-06-22,3,Ngh? ph�p th�ng 6,APPROVED,EMP0049,6/1/2024
LR000039,EMP0737,SICK,2024-08-02,2024-08-06,5,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000040,EMP0308,SICK,2024-10-09,2024-10-12,4,Ngh? ph�p th�ng 10,REJECTED,EMP0031,10/1/2024
LR000041,EMP0048,ANNUAL,2024-04-17,2024-04-20,4,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR000042,EMP0500,SICK,2024-03-19,2024-03-22,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR000043,EMP0642,SICK,2024-11-16,2024-11-18,3,Ngh? ph�p th�ng 11,APPROVED,EMP0050,11/1/2024
LR000044,EMP0712,ANNUAL,2024-10-08,2024-10-08,1,Ngh? ph�p th�ng 10,APPROVED,EMP0003,10/1/2024
LR000045,EMP0154,SICK,2024-07-04,2024-07-07,4,Ngh? ph�p th�ng 7,APPROVED,EMP0015,7/1/2024
LR000046,EMP0128,ANNUAL,2024-01-06,2024-01-06,1,Ngh? ph�p th�ng 1,APPROVED,EMP0003,1/1/2024
LR000047,EMP0335,SICK,2024-10-17,2024-10-17,1,Ngh? ph�p th�ng 10,APPROVED,EMP0001,10/1/2024
LR000048,EMP0851,SICK,2024-03-11,2024-03-14,4,Ngh? ph�p th�ng 3,APPROVED,EMP0002,3/1/2024
LR000049,EMP0345,SICK,2024-12-04,2024-12-06,3,Ngh? ph�p th�ng 12,APPROVED,EMP0021,12/1/2024
LR000050,EMP0733,SICK,2024-04-03,2024-04-04,2,Ngh? ph�p th�ng 4,REJECTED,EMP0045,4/1/2024
LR000051,EMP0914,SICK,2024-01-09,2024-01-12,4,Ngh? ph�p th�ng 1,APPROVED,EMP0011,1/1/2024
LR000052,EMP0178,SICK,2024-08-03,2024-08-03,1,Ngh? ph�p th�ng 8,REJECTED,EMP0006,8/1/2024
LR000053,EMP0717,ANNUAL,2024-09-18,2024-09-19,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR000054,EMP0017,SICK,2024-06-04,2024-06-08,5,Ngh? ph�p th�ng 6,REJECTED,EMP0025,6/1/2024
LR000055,EMP0338,ANNUAL,2024-12-15,2024-12-15,1,Ngh? ph�p th�ng 12,APPROVED,EMP0041,12/1/2024
LR000056,EMP0518,SICK,2024-02-17,2024-02-18,2,Ngh? ph�p th�ng 2,REJECTED,EMP0026,2/1/2024
LR000057,EMP0567,SICK,2024-10-09,2024-10-11,3,Ngh? ph�p th�ng 10,REJECTED,EMP0040,10/1/2024
LR000058,EMP0798,SICK,2024-09-12,2024-09-14,3,Ngh? ph�p th�ng 9,APPROVED,EMP0013,9/1/2024
LR000059,EMP0325,SICK,2024-05-07,2024-05-11,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000060,EMP0444,SICK,2024-05-09,2024-05-12,4,Ngh? ph�p th�ng 5,APPROVED,EMP0045,5/1/2024
LR000061,EMP0510,ANNUAL,2024-02-08,2024-02-12,5,Ngh? ph�p th�ng 2,APPROVED,EMP0011,2/1/2024
LR000062,EMP0648,ANNUAL,2024-03-07,2024-03-11,5,Ngh? ph�p th�ng 3,REJECTED,EMP0007,3/1/2024
LR000063,EMP0699,ANNUAL,2024-05-01,2024-05-02,2,Ngh? ph�p th�ng 5,APPROVED,EMP0040,5/1/2024
LR000064,EMP0242,ANNUAL,2024-06-10,2024-06-14,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000065,EMP0648,SICK,2024-08-11,2024-08-12,2,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000066,EMP0846,ANNUAL,2024-01-05,2024-01-06,2,Ngh? ph�p th�ng 1,APPROVED,EMP0046,1/1/2024
LR000067,EMP0543,ANNUAL,2024-04-20,2024-04-23,4,Ngh? ph�p th�ng 4,APPROVED,EMP0015,4/1/2024
LR000068,EMP0898,ANNUAL,2024-05-11,2024-05-14,4,Ngh? ph�p th�ng 5,APPROVED,EMP0036,5/1/2024
LR000069,EMP0209,ANNUAL,2024-03-15,2024-03-19,5,Ngh? ph�p th�ng 3,APPROVED,EMP0018,3/1/2024
LR000070,EMP0110,ANNUAL,2024-08-05,2024-08-05,1,Ngh? ph�p th�ng 8,APPROVED,EMP0012,8/1/2024
LR000071,EMP0035,SICK,2024-07-10,2024-07-10,1,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR000072,EMP0992,SICK,2024-01-20,2024-01-24,5,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000073,EMP0302,ANNUAL,2024-09-15,2024-09-16,2,Ngh? ph�p th�ng 9,REJECTED,EMP0049,9/1/2024
LR000074,EMP0443,ANNUAL,2024-07-11,2024-07-14,4,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR000075,EMP0845,SICK,2024-09-20,2024-09-21,2,Ngh? ph�p th�ng 9,PENDING,,9/1/2024
LR000076,EMP0923,SICK,2024-06-18,2024-06-21,4,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000077,EMP0621,SICK,2024-07-17,2024-07-19,3,Ngh? ph�p th�ng 7,REJECTED,EMP0019,7/1/2024
LR000078,EMP0004,ANNUAL,2024-04-15,2024-04-18,4,Ngh? ph�p th�ng 4,APPROVED,EMP0017,4/1/2024
LR000079,EMP0071,SICK,2024-02-20,2024-02-22,3,Ngh? ph�p th�ng 2,REJECTED,EMP0048,2/1/2024
LR000080,EMP0223,SICK,2024-01-15,2024-01-16,2,Ngh? ph�p th�ng 1,REJECTED,EMP0027,1/1/2024
LR000081,EMP0360,ANNUAL,2024-10-02,2024-10-06,5,Ngh? ph�p th�ng 10,APPROVED,EMP0034,10/1/2024
LR000082,EMP0115,SICK,2024-07-06,2024-07-07,2,Ngh? ph�p th�ng 7,APPROVED,EMP0044,7/1/2024
LR000083,EMP0833,SICK,2024-04-04,2024-04-04,1,Ngh? ph�p th�ng 4,REJECTED,EMP0039,4/1/2024
LR000084,EMP0054,ANNUAL,2024-01-03,2024-01-04,2,Ngh? ph�p th�ng 1,APPROVED,EMP0031,1/1/2024
LR000085,EMP0468,ANNUAL,2024-01-16,2024-01-20,5,Ngh? ph�p th�ng 1,APPROVED,EMP0019,1/1/2024
LR000086,EMP0557,ANNUAL,2024-05-13,2024-05-13,1,Ngh? ph�p th�ng 5,REJECTED,EMP0011,5/1/2024
LR000087,EMP0758,ANNUAL,2024-12-04,2024-12-07,4,Ngh? ph�p th�ng 12,REJECTED,EMP0012,12/1/2024
LR000088,EMP0978,ANNUAL,2024-07-15,2024-07-19,5,Ngh? ph�p th�ng 7,REJECTED,EMP0003,7/1/2024
LR000089,EMP0722,ANNUAL,2024-05-06,2024-05-10,5,Ngh? ph�p th�ng 5,APPROVED,EMP0017,5/1/2024
LR000090,EMP0181,SICK,2024-04-11,2024-04-12,2,Ngh? ph�p th�ng 4,REJECTED,EMP0039,4/1/2024
LR000091,EMP0622,SICK,2024-01-11,2024-01-14,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000092,EMP0376,SICK,2024-11-09,2024-11-11,3,Ngh? ph�p th�ng 11,APPROVED,EMP0036,11/1/2024
LR000093,EMP0321,ANNUAL,2024-08-20,2024-08-22,3,Ngh? ph�p th�ng 8,REJECTED,EMP0038,8/1/2024
LR000094,EMP0148,ANNUAL,2024-05-20,2024-05-20,1,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000095,EMP0006,SICK,2024-10-05,2024-10-09,5,Ngh? ph�p th�ng 10,APPROVED,EMP0029,10/1/2024
LR000096,EMP0320,ANNUAL,2024-02-05,2024-02-06,2,Ngh? ph�p th�ng 2,REJECTED,EMP0022,2/1/2024
LR000097,EMP0559,SICK,2024-12-12,2024-12-12,1,Ngh? ph�p th�ng 12,APPROVED,EMP0029,12/1/2024
LR000098,EMP0675,SICK,2024-10-08,2024-10-09,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000099,EMP0376,ANNUAL,2024-03-06,2024-03-06,1,Ngh? ph�p th�ng 3,APPROVED,EMP0015,3/1/2024
LR000100,EMP0026,ANNUAL,2024-12-14,2024-12-15,2,Ngh? ph�p th�ng 12,REJECTED,EMP0048,12/1/2024
LR000101,EMP0596,SICK,2024-01-17,2024-01-21,5,Ngh? ph�p th�ng 1,REJECTED,EMP0045,1/1/2024
LR000102,EMP0159,SICK,2024-10-01,2024-10-05,5,Ngh? ph�p th�ng 10,REJECTED,EMP0040,10/1/2024
LR000103,EMP0859,ANNUAL,2024-12-02,2024-12-06,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000104,EMP0973,SICK,2024-12-18,2024-12-20,3,Ngh? ph�p th�ng 12,APPROVED,EMP0025,12/1/2024
LR000105,EMP0427,SICK,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000106,EMP0130,SICK,2024-06-10,2024-06-12,3,Ngh? ph�p th�ng 6,APPROVED,EMP0005,6/1/2024
LR000107,EMP0131,ANNUAL,2024-08-17,2024-08-21,5,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000108,EMP0177,SICK,2024-11-01,2024-11-03,3,Ngh? ph�p th�ng 11,REJECTED,EMP0027,11/1/2024
LR000109,EMP0746,SICK,2024-01-05,2024-01-06,2,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000110,EMP0090,ANNUAL,2024-02-02,2024-02-02,1,Ngh? ph�p th�ng 2,REJECTED,EMP0005,2/1/2024
LR000111,EMP0758,ANNUAL,2024-09-18,2024-09-19,2,Ngh? ph�p th�ng 9,APPROVED,EMP0036,9/1/2024
LR000112,EMP0218,SICK,2024-10-13,2024-10-14,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000113,EMP0394,ANNUAL,2024-05-14,2024-05-15,2,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000114,EMP0302,ANNUAL,2024-06-08,2024-06-08,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000115,EMP0810,ANNUAL,2024-11-20,2024-11-22,3,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000116,EMP0136,ANNUAL,2024-05-16,2024-05-16,1,Ngh? ph�p th�ng 5,REJECTED,EMP0022,5/1/2024
LR000117,EMP0602,SICK,2024-06-14,2024-06-18,5,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000118,EMP0654,SICK,2024-01-19,2024-01-20,2,Ngh? ph�p th�ng 1,REJECTED,EMP0010,1/1/2024
LR000119,EMP0694,SICK,2024-01-10,2024-01-10,1,Ngh? ph�p th�ng 1,APPROVED,EMP0011,1/1/2024
LR000120,EMP0010,ANNUAL,2024-09-13,2024-09-13,1,Ngh? ph�p th�ng 9,REJECTED,EMP0027,9/1/2024
LR000121,EMP0043,SICK,2024-11-10,2024-11-10,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000122,EMP0476,SICK,2024-04-16,2024-04-17,2,Ngh? ph�p th�ng 4,REJECTED,EMP0033,4/1/2024
LR000123,EMP0675,SICK,2024-05-20,2024-05-21,2,Ngh? ph�p th�ng 5,APPROVED,EMP0006,5/1/2024
LR000124,EMP0930,ANNUAL,2024-02-10,2024-02-13,4,Ngh? ph�p th�ng 2,APPROVED,EMP0034,2/1/2024
LR000125,EMP0745,SICK,2024-03-11,2024-03-14,4,Ngh? ph�p th�ng 3,APPROVED,EMP0026,3/1/2024
LR000126,EMP0814,ANNUAL,2024-05-01,2024-05-01,1,Ngh? ph�p th�ng 5,APPROVED,EMP0017,5/1/2024
LR000127,EMP0260,ANNUAL,2024-02-19,2024-02-20,2,Ngh? ph�p th�ng 2,APPROVED,EMP0032,2/1/2024
LR000128,EMP0778,SICK,2024-06-19,2024-06-21,3,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000129,EMP0698,ANNUAL,2024-10-11,2024-10-14,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000130,EMP0550,SICK,2024-06-01,2024-06-01,1,Ngh? ph�p th�ng 6,REJECTED,EMP0020,6/1/2024
LR000131,EMP0182,SICK,2024-12-03,2024-12-03,1,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000132,EMP0230,SICK,2024-08-04,2024-08-06,3,Ngh? ph�p th�ng 8,APPROVED,EMP0001,8/1/2024
LR000133,EMP0071,SICK,2024-06-08,2024-06-12,5,Ngh? ph�p th�ng 6,REJECTED,EMP0019,6/1/2024
LR000134,EMP0039,ANNUAL,2024-01-13,2024-01-13,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000135,EMP0216,ANNUAL,2024-02-03,2024-02-06,4,Ngh? ph�p th�ng 2,APPROVED,EMP0009,2/1/2024
LR000136,EMP0226,ANNUAL,2024-08-18,2024-08-19,2,Ngh? ph�p th�ng 8,REJECTED,EMP0044,8/1/2024
LR000137,EMP0114,ANNUAL,2024-05-13,2024-05-17,5,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000138,EMP0070,SICK,2024-03-03,2024-03-04,2,Ngh? ph�p th�ng 3,APPROVED,EMP0033,3/1/2024
LR000139,EMP0408,ANNUAL,2024-10-09,2024-10-13,5,Ngh? ph�p th�ng 10,REJECTED,EMP0008,10/1/2024
LR000140,EMP0994,ANNUAL,2024-09-16,2024-09-18,3,Ngh? ph�p th�ng 9,APPROVED,EMP0013,9/1/2024
LR000141,EMP0588,SICK,2024-05-02,2024-05-03,2,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000142,EMP0630,ANNUAL,2024-06-18,2024-06-21,4,Ngh? ph�p th�ng 6,APPROVED,EMP0011,6/1/2024
LR000143,EMP0648,ANNUAL,2024-05-18,2024-05-20,3,Ngh? ph�p th�ng 5,PENDING,,5/1/2024
LR000144,EMP0852,SICK,2024-07-15,2024-07-19,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
LR000145,EMP0842,ANNUAL,2024-11-03,2024-11-04,2,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000146,EMP0015,SICK,2024-04-13,2024-04-15,3,Ngh? ph�p th�ng 4,APPROVED,EMP0035,4/1/2024
LR000147,EMP0039,SICK,2024-12-13,2024-12-13,1,Ngh? ph�p th�ng 12,REJECTED,EMP0016,12/1/2024
LR000148,EMP0399,ANNUAL,2024-02-06,2024-02-08,3,Ngh? ph�p th�ng 2,REJECTED,EMP0026,2/1/2024
LR000149,EMP0668,SICK,2024-02-11,2024-02-15,5,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR000150,EMP0457,SICK,2024-08-15,2024-08-17,3,Ngh? ph�p th�ng 8,APPROVED,EMP0037,8/1/2024
LR000151,EMP0733,ANNUAL,2024-04-10,2024-04-12,3,Ngh? ph�p th�ng 4,REJECTED,EMP0034,4/1/2024
LR000152,EMP0876,ANNUAL,2024-02-15,2024-02-17,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR000153,EMP0460,SICK,2024-10-05,2024-10-07,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000154,EMP0769,ANNUAL,2024-08-10,2024-08-13,4,Ngh? ph�p th�ng 8,APPROVED,EMP0037,8/1/2024
LR000155,EMP0862,ANNUAL,2024-04-08,2024-04-09,2,Ngh? ph�p th�ng 4,REJECTED,EMP0018,4/1/2024
LR000156,EMP0872,SICK,2024-08-10,2024-08-11,2,Ngh? ph�p th�ng 8,APPROVED,EMP0001,8/1/2024
LR000157,EMP0186,ANNUAL,2024-08-07,2024-08-08,2,Ngh? ph�p th�ng 8,APPROVED,EMP0047,8/1/2024
LR000158,EMP0783,SICK,2024-12-20,2024-12-20,1,Ngh? ph�p th�ng 12,APPROVED,EMP0043,12/1/2024
LR000159,EMP0577,ANNUAL,2024-08-06,2024-08-06,1,Ngh? ph�p th�ng 8,REJECTED,EMP0042,8/1/2024
LR000160,EMP0913,ANNUAL,2024-11-16,2024-11-18,3,Ngh? ph�p th�ng 11,APPROVED,EMP0023,11/1/2024
LR000161,EMP0009,ANNUAL,2024-07-04,2024-07-04,1,Ngh? ph�p th�ng 7,APPROVED,EMP0026,7/1/2024
LR000162,EMP0562,ANNUAL,2024-03-04,2024-03-07,4,Ngh? ph�p th�ng 3,REJECTED,EMP0036,3/1/2024
LR000163,EMP0187,ANNUAL,2024-11-06,2024-11-09,4,Ngh? ph�p th�ng 11,APPROVED,EMP0019,11/1/2024
LR000164,EMP0211,SICK,2024-10-16,2024-10-19,4,Ngh? ph�p th�ng 10,REJECTED,EMP0036,10/1/2024
LR000165,EMP0822,ANNUAL,2024-05-14,2024-05-15,2,Ngh? ph�p th�ng 5,REJECTED,EMP0019,5/1/2024
LR000166,EMP0796,SICK,2024-01-06,2024-01-09,4,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000167,EMP0163,ANNUAL,2024-06-03,2024-06-06,4,Ngh? ph�p th�ng 6,REJECTED,EMP0003,6/1/2024
LR000168,EMP0647,SICK,2024-10-12,2024-10-14,3,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000169,EMP0712,SICK,2024-12-20,2024-12-20,1,Ngh? ph�p th�ng 12,REJECTED,EMP0029,12/1/2024
LR000170,EMP0471,ANNUAL,2024-01-19,2024-01-21,3,Ngh? ph�p th�ng 1,REJECTED,EMP0003,1/1/2024
LR000171,EMP0713,SICK,2024-03-16,2024-03-19,4,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR000172,EMP0692,SICK,2024-11-17,2024-11-20,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000173,EMP0987,ANNUAL,2024-04-14,2024-04-15,2,Ngh? ph�p th�ng 4,REJECTED,EMP0041,4/1/2024
LR000174,EMP0281,ANNUAL,2024-09-01,2024-09-04,4,Ngh? ph�p th�ng 9,REJECTED,EMP0025,9/1/2024
LR000175,EMP0882,ANNUAL,2024-03-11,2024-03-14,4,Ngh? ph�p th�ng 3,REJECTED,EMP0016,3/1/2024
LR000176,EMP0762,SICK,2024-11-19,2024-11-19,1,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000177,EMP0150,ANNUAL,2024-10-14,2024-10-14,1,Ngh? ph�p th�ng 10,APPROVED,EMP0013,10/1/2024
LR000178,EMP0755,SICK,2024-02-03,2024-02-05,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR000179,EMP0936,ANNUAL,2024-06-09,2024-06-12,4,Ngh? ph�p th�ng 6,APPROVED,EMP0013,6/1/2024
LR000180,EMP0388,SICK,2024-04-11,2024-04-14,4,Ngh? ph�p th�ng 4,APPROVED,EMP0048,4/1/2024
LR000181,EMP0789,SICK,2024-10-07,2024-10-10,4,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000182,EMP0670,SICK,2024-03-06,2024-03-08,3,Ngh? ph�p th�ng 3,APPROVED,EMP0002,3/1/2024
LR000183,EMP0687,SICK,2024-11-10,2024-11-14,5,Ngh? ph�p th�ng 11,REJECTED,EMP0047,11/1/2024
LR000184,EMP0725,ANNUAL,2024-01-02,2024-01-02,1,Ngh? ph�p th�ng 1,PENDING,,1/1/2024
LR000185,EMP0411,ANNUAL,2024-04-14,2024-04-16,3,Ngh? ph�p th�ng 4,APPROVED,EMP0031,4/1/2024
LR000186,EMP0048,SICK,2024-04-12,2024-04-15,4,Ngh? ph�p th�ng 4,APPROVED,EMP0033,4/1/2024
LR000187,EMP0452,ANNUAL,2024-06-10,2024-06-13,4,Ngh? ph�p th�ng 6,REJECTED,EMP0003,6/1/2024
LR000188,EMP0972,SICK,2024-03-03,2024-03-04,2,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR000189,EMP0454,SICK,2024-10-18,2024-10-20,3,Ngh? ph�p th�ng 10,REJECTED,EMP0025,10/1/2024
LR000190,EMP0582,SICK,2024-02-19,2024-02-21,3,Ngh? ph�p th�ng 2,PENDING,,2/1/2024
LR000191,EMP0150,SICK,2024-11-14,2024-11-14,1,Ngh? ph�p th�ng 11,REJECTED,EMP0014,11/1/2024
LR000192,EMP0293,ANNUAL,2024-10-19,2024-10-20,2,Ngh? ph�p th�ng 10,APPROVED,EMP0037,10/1/2024
LR000193,EMP0302,SICK,2024-10-13,2024-10-15,3,Ngh? ph�p th�ng 10,APPROVED,EMP0012,10/1/2024
LR000194,EMP0056,SICK,2024-12-13,2024-12-15,3,Ngh? ph�p th�ng 12,APPROVED,EMP0011,12/1/2024
LR000195,EMP0338,ANNUAL,2024-02-09,2024-02-09,1,Ngh? ph�p th�ng 2,APPROVED,EMP0003,2/1/2024
LR000196,EMP0107,ANNUAL,2024-02-12,2024-02-14,3,Ngh? ph�p th�ng 2,REJECTED,EMP0026,2/1/2024
LR000197,EMP0358,ANNUAL,2024-05-19,2024-05-21,3,Ngh? ph�p th�ng 5,REJECTED,EMP0026,5/1/2024
LR000198,EMP0463,SICK,2024-12-08,2024-12-12,5,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000199,EMP0540,SICK,2024-11-16,2024-11-19,4,Ngh? ph�p th�ng 11,PENDING,,11/1/2024
LR000200,EMP0629,SICK,2024-12-12,2024-12-13,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000201,EMP0538,SICK,2024-10-07,2024-10-08,2,Ngh? ph�p th�ng 10,PENDING,,10/1/2024
LR000202,EMP0197,SICK,2024-03-20,2024-03-22,3,Ngh? ph�p th�ng 3,PENDING,,3/1/2024
LR000203,EMP0655,ANNUAL,2024-06-17,2024-06-17,1,Ngh? ph�p th�ng 6,PENDING,,6/1/2024
LR000204,EMP0437,ANNUAL,2024-04-07,2024-04-08,2,Ngh? ph�p th�ng 4,PENDING,,4/1/2024
LR000205,EMP0446,ANNUAL,2024-05-09,2024-05-09,1,Ngh? ph�p th�ng 5,REJECTED,EMP0017,5/1/2024
LR000206,EMP0659,SICK,2024-03-07,2024-03-09,3,Ngh? ph�p th�ng 3,REJECTED,EMP0036,3/1/2024
LR000207,EMP0542,SICK,2024-08-06,2024-08-09,4,Ngh? ph�p th�ng 8,PENDING,,8/1/2024
LR000208,EMP0603,ANNUAL,2024-12-12,2024-12-13,2,Ngh? ph�p th�ng 12,PENDING,,12/1/2024
LR000209,EMP0487,SICK,2024-10-16,2024-10-18,3,Ngh? ph�p th�ng 10,APPROVED,EMP0031,10/1/2024
LR000210,EMP0096,ANNUAL,2024-02-16,2024-02-19,4,Ngh? ph�p th�ng 2,APPROVED,EMP0033,2/1/2024
LR000211,EMP0540,SICK,2024-04-13,2024-04-13,1,Ngh? ph�p th�ng 4,REJECTED,EMP0010,4/1/2024
LR000212,EMP0899,SICK,2024-07-14,2024-07-18,5,Ngh? ph�p th�ng 7,PENDING,,7/1/2024
